,,,,
Date,Name,Tags,URL,Description
,Letterboxd top 2000 Narrative Feature Films,,,Letterboxd top 2000 Narrative Feature Films
,,,,
Position,Name,Year,URL,Description
21726,The Wind Will Carry Us,1999,,
277,Drive,2011,,
47627,The Thin Red Line,1998,,
51188,The Philadelphia Story,1940,,
635254,Lovers Rock,2020,,
291610,"Three Billboards Outside Ebbing, Missouri",2017,,
49690,The Thin Man,1934,,
35054,Shadows of Forgotten Ancestors,1965,,
361719,God's Own Country,2017,,
67272,My Dear Brother,1973,,
63158,Sidewalls,2011,,
27234,Four Adventures of Reinette and Mirabelle,1987,,
39919,Azur & Asmar: The Princes' Quest,2006,,
29312,Imitation of Life,1959,,
32626,Ratcatcher,1999,,
272503,20th Century Women,2016,,
51230,Dawn of the Dead,1978,,
206073,Haider,2014,,
34529,Killer of Sheep,1978,,
264635,Son of Saul,2015,,
50669,Laura,1944,,
34824,On the Silver Globe,1988,,
399844,Something Useful,2017,,
5263,Pale Flower,1964,,
78923,Love for Sale,2006,,
19573,The Hourglass Sanatorium,1973,,
51475,Belle de Jour,1967,,
45409,Shutter Island,2010,,
431888,The Mitchells vs. The Machines,2021,,
24957,Green Snake,1993,,
31111,Memories of Matsuko,2006,,
38593,L'Eclisse,1962,,
141453,Friends,1993,,
42580,The Sound of Music,1965,,
34099,Syndromes and a Century,2006,,
13336,Yol,1982,,
36947,The Gospel According to Matthew,1964,,
34766,The Aviator's Wife,1981,,
35166,Red Desert,1964,,
50973,Mouchette,1967,,
24109,The Mirror,1997,,
25320,Boy,2010,,
305363,Sing Street,2016,,
51652,Caché,2005,,
39443,Revolutionary Girl Utena: The Adolescence of Utena,1999,,
13217,The Last Command,1928,,
404266,Uncut Gems,2019,,
50252,Joint Security Area,2000,,
30274,Safe,1995,,
60677,"Oslo, August 31st",2011,,
92578,The Ballad of Narayama,1958,,
17629,Mamma Roma,1962,,
33778,"I Was Born, But...",1932,,
39948,The Lion in Winter,1968,,
50992,Thelma & Louise,1991,,
76560,State of Siege,1972,,
48165,"What's Up, Doc?",1972,,
112957,The Wind Rises,2013,,
44797,Pink Floyd: The Wall,1982,,
45541,Peeping Tom,1960,,
27146,Trust,1990,,
43711,Waiting for the Hearse,1985,,
67919,Silenced,2011,,
368165,The Breadwinner,2017,,
20703,The Watermelon Woman,1996,,
44900,Suspiria,1977,,
51952,Gladiator,2000,,
15827,I Saw the Devil,2010,,
51424,A Streetcar Named Desire,1951,,
50968,The Bridge,1959,,
45186,Crimes and Misdemeanors,1989,,
44416,Broadcast News,1987,,
37510,The Garden of Sinners - Chapter 5: Paradox Spiral,2008,,
510821,I'm No Longer Here,2019,,
40349,Castaway on the Moon,2009,,
48940,Hannah and Her Sisters,1986,,
41663,Fantastic Planet,1973,,
36803,The Hill,1965,,
537,"Basic Sanitation, The Movie",2007,,
44785,Love in the Afternoon,1972,,
49228,The Discreet Charm of the Bourgeoisie,1972,,
170868,Drishyam,2013,,
51289,Toy Story 2,1999,,
51485,When Harry Met Sally...,1989,,
413025,Liz and the Blue Bird,2018,,
45851,Kings of the Road,1976,,
36956,La Promesse,1996,,
49468,Women on the Verge of a Nervous Breakdown,1988,,
26271,Three Men and a Leg,1997,,
51187,The Manchurian Candidate,1962,,
413,Boyfriends and Girlfriends,1987,,
47914,Punch-Drunk Love,2002,,
296346,Nise: The Heart of Madness,2016,,
48011,Sonatine,1993,,
18368,Love Letter,1995,,
51710,Head-On,2004,,
193647,Gett: The Trial of Viviane Amsalem,2014,,
45532,The Muppet Movie,1979,,
438620,Us and Them,2018,,
157902,Boy & the World,2013,,
28197,Behind the Sun,2001,,
51510,Downfall,2004,,
49885,The Lady Eve,1941,,
47388,Police Story,1985,,
51474,Boyz n the Hood,1991,,
35511,35 Shots of Rum,2008,,
42800,Fiddler on the Roof,1971,,
397578,If Beale Street Could Talk,2018,,
47628,The Vanishing,1988,,
47924,Germany Year Zero,1948,,
495888,System Crasher,2019,,
39765,Santa Sangre,1989,,
373018,Cold War,2018,,
34606,Linda Linda Linda,2005,,
31528,The Death of Mr. Lazarescu,2005,,
21804,Él,1953,,
51242,The Big Sleep,1946,,
130913,The Raid 2,2014,,
42822,The Fall,2006,,
48653,That Obscure Object of Desire,1977,,
319527,The World of Us,2016,,
41122,The Set-Up,1949,,
25402,Out of the Blue,1980,,
22005,"Ivan the Terrible, Part II: The Boyars' Plot",1958,,
476325,House of Hummingbird,2018,,
49955,The Trial,1962,,
40630,Kiss Me Deadly,1955,,
45000,This Is England,2006,,
29696,The Swimmer,1968,,
44960,The 36th Chamber of Shaolin,1978,,
41228,The Colour of Paradise,1999,,
96083,Frances Ha,2012,,
51316,Barren Lives,1963,,
523065,Never Rarely Sometimes Always,2020,,
60298,Halloween,1978,,
47783,Limite,1931,,
453543,Summerland,2020,,
51481,Battleship Potemkin,1925,,
26711,The Social Network,2010,,
51537,Life of Brian,1979,,
36548,Hud,1963,,
25084,Peking Opera Blues,1986,,
51717,Eyes Wide Shut,1999,,
13820,The Only Son,1936,,
35808,"Steamboat Bill, Jr.",1928,,
403146,Corpus Christi,2019,,
43782,My Man Godfrey,1936,,
8612,Rebels of the Neon God,1992,,
30391,The Bad and the Beautiful,1952,,
5768,The Confession,1970,,
51366,Almost Famous,2000,,
326279,Lady Bird,2017,,
317187,A Bride for Rip Van Winkle,2016,,
51809,The Killing,1956,,
51910,Donnie Darko,2001,,
35595,Bigger Than Life,1956,,
29368,Songs from the Second Floor,2000,,
18311,The Hole,1998,,
9484,"Goodbye, Dragon Inn",2003,,
45672,This Is Spinal Tap,1984,,
418135,BlacKkKlansman,2018,,
21915,Le Notti Bianche,1957,,
63579,Sunny,2011,,
226661,Avengers: Infinity War,2018,,
240344,La La Land,2016,,
51407,The Sixth Sense,1999,,
21704,La Terra Trema,1948,,
509662,Nomadland,2020,,
47051,The Right Stuff,1983,,
40422,Hour of the Wolf,1968,,
45900,Cabaret,1972,,
30699,California Split,1974,,
401395,Coffee with Cinnamon,2017,,
55867,The End of Summer,1961,,
22954,L'Argent,1983,,
589093,Shiva Baby,2020,,
51486,Lost Highway,1997,,
2232,"Léon Morin, Priest",1961,,
242788,Our Little Sister,2015,,
39686,The Adventures of Prince Achmed,1926,,
42711,Batman: Mask of the Phantasm,1993,,
63723,Floating Clouds,1955,,
22896,Vengeance Is Mine,1979,,
47119,The Nightmare Before Christmas,1993,,
134222,Louis C.K.: Oh My God,2013,,
37293,A Scene at the Sea,1991,,
47219,Ferris Bueller's Day Off,1986,,
44603,Autumn,2008,,
44968,Babette's Feast,1987,,
49307,Jean de Florette,1986,,
30213,The Seventh Continent,1989,,
39711,Saving Face,2004,,
49288,The Assassination of Jesse James by the Coward Robert Ford,2007,,
95352,K-ON! The Movie,2011,,
51200,The Maltese Falcon,1941,,
290128,Don't Be Bad,2015,,
21778,The Lusty Men,1952,,
46041,In the Heat of the Night,1967,,
47171,The Fly,1986,,
49908,Duck Soup,1933,,
40868,Leave Her to Heaven,1945,,
26940,Seven Beauties,1975,,
46289,The Legend of 1900,1998,,
27552,A New Leaf,1971,,
44740,The Wrestler,2008,,
45487,The American Friend,1977,,
50697,Inherit the Wind,1960,,
45242,The Silence,1963,,
27776,Swing Girls,2004,,
43884,Withnail & I,1987,,
51252,Bringing Up Baby,1938,,
51159,"Black Cat, White Cat",1998,,
31194,Eyes Without a Face,1960,,
36330,Le Deuxième Souffle,1966,,
51837,Volver,2006,,
12049,Brainstorm,2000,,
47029,Dazed and Confused,1993,,
41386,Departures,2008,,
38239,Shadow of a Doubt,1943,,
46304,Hunger,2008,,
51164,The French Connection,1971,,
51184,Eraserhead,1977,,
51492,Stalag 17,1953,,
32088,Stray Dog,1949,,
39207,The Children's Hour,1961,,
313416,In This Corner of the World,2016,,
45434,Cowboy Bebop: The Movie,2001,,
49882,Red River,1948,,
362368,Bingo: The King of the Mornings,2017,,
35362,Maurice,1987,,
40514,Running on Empty,1988,,
47434,The Insider,1999,,
38052,The Kingdom II,1997,,
46949,The Passenger,1975,,
385389,The Rider,2017,,
45428,Mystery Train,1989,,
51943,Snatch,2000,,
90480,Mother Joan of the Angels,1961,,
31985,The Texas Chain Saw Massacre,1974,,
333203,The Irishman,2019,,
41689,Holiday,1938,,
420726,Loveling,2018,,
78266,The Raid,2011,,
113284,Inside Out,2015,,
139795,Birdman or (The Unexpected Virtue of Ignorance),2014,,
74999,Where's Firuze?,2004,,
46348,Martha,1974,,
46263,The Player,1992,,
149093,Ida,2013,,
367390,Araby,2017,,
39835,Hellzapoppin',1941,,
89174,Girlfriends,1978,,
44489,I Vitelloni,1953,,
78058,Tabu,2012,,
504408,Bait,2019,,
49391,Atonement,2007,,
48519,"Dr. Mabuse, the Gambler",1922,,
49911,The Big Parade,1925,,
51787,Breathless,1960,,
310032,"I, Daniel Blake",2016,,
28044,Simon of the Desert,1965,,
28706,The Son,2002,,
50846,Misery,1990,,
51706,Miller's Crossing,1990,,
39131,Divorce Italian Style,1961,,
44594,Ponyo,2008,,
28739,Nazarin,1959,,
41234,Scarlet Street,1945,,
24284,The Heartbreak Kid,1972,,
35875,The Friends of Eddie Coyle,1973,,
548353,Crazy World,2014,,
48792,The Phantom of Liberty,1974,,
226660,Avengers: Endgame,2019,,
46301,Purple Noon,1960,,
35661,Pickup on South Street,1953,,
217058,Court,2014,,
49047,10 Things I Hate About You,1999,,
220556,The Wailing,2016,,
31098,The Scarlet Empress,1934,,
51978,Billy Elliot,2000,,
51723,Night on Earth,1991,,
48042,Elite Squad,2007,,
6942,Warrior,2011,,
47723,Carandiru,2003,,
28239,Walkabout,1971,,
46622,Beauty and the Beast,1991,,
51430,Manhattan,1979,,
26567,The Breaking Point,1950,,
38788,Emmet Otter's Jug-Band Christmas,1977,,
49409,Kikujiro,1999,,
26803,The Roaring Twenties,1939,,
47731,Paisan,1946,,
348456,Columbus,2017,,
34455,He Who Gets Slapped,1924,,
51176,Sleuth,1972,,
333448,Isle of Dogs,2018,,
44897,Bullet in the Head,1990,,
27698,The Rocky Horror Picture Show,1975,,
51281,Planet of the Apes,1968,,
23772,Peppermint Candy,1999,,
51915,Freaks,1932,,
49257,Sympathy for Lady Vengeance,2005,,
19359,Flowers of Shanghai,1998,,
27809,Casino Royale,2006,,
41474,Ordinary People,1980,,
51985,Talk to Her,2002,,
41022,The Gunfighter,1950,,
44580,Harry Potter and the Deathly Hallows: Part 2,2011,,
134456,Black Rain,1989,,
25185,Moolaadé,2004,,
290088,Heneral Luna,2015,,
42370,Revanche,2008,,
18377,Madame Satã,2002,,
19003,Port of Shadows,1938,,
7845,La Ciénaga,2001,,
36922,Daria in 'Is It College Yet?',2002,,
27569,Born in Flames,1983,,
49129,Charade,1963,,
51340,Aladdin,1992,,
45314,C.R.A.Z.Y.,2005,,
65568,Weekend,2011,,
28924,City Girl,1930,,
337899,A Hidden Life,2019,,
45263,Repulsion,1965,,
51905,"Crouching Tiger, Hidden Dragon",2000,,
51897,Star Trek II: The Wrath of Khan,1982,,
51097,American Psycho,2000,,
47133,Buffalo '66,1998,,
50741,Ninotchka,1939,,
30738,Midnight,1939,,
41448,The Big Gundown,1966,,
43216,Female Trouble,1974,,
38800,But I'm a Cheerleader,1999,,
406097,The Great Buddha+,2017,,
22953,The Ballad of Narayama,1983,,
19298,Dust in the Wind,1986,,
13611,Cluny Brown,1946,,
45203,Rushmore,1998,,
51436,Pickpocket,1959,,
51174,Stagecoach,1939,,
137928,The Lunchbox,2013,,
45130,Porco Rosso,1992,,
37107,Abigail's Party,1977,,
51898,Lost in Translation,2003,,
50913,Jules and Jim,1962,,
51471,Nosferatu,1922,,
48473,Carlito's Way,1993,,
64774,On Probation,2005,,
27558,Life Is Sweet,1990,,
1599,Tomboy,2011,,
424224,303,2018,,
604997,Karnan,2021,,
429646,Retablo,2017,,
31908,Monsieur Verdoux,1947,,
502132,Made in Abyss: Dawn of the Deep Soul,2020,,
43812,Gaslight,1944,,
42738,The Last Detail,1973,,
412433,Happy as Lazzaro,2018,,
51592,The Blues Brothers,1980,,
384072,BPM (Beats per Minute),2017,,
22368,The Nun,1966,,
6538,Kramer vs. Kramer,1979,,
51399,Faces,1968,,
197628,Sicario,2015,,
40176,Gun Crazy,1950,,
32464,Ball of Fire,1941,,
240068,Kubo and the Two Strings,2016,,
45257,Rosetta,1999,,
45993,Happiness,1998,,
42949,Fury,1936,,
420451,Eighth Grade,2018,,
36500,Black Dynamite,2009,,
42999,Bad Day at Black Rock,1955,,
33822,La Vie de Bohème,1992,,
51438,The Bridges of Madison County,1995,,
330912,Train to Busan,2016,,
32217,A Tree Grows in Brooklyn,1945,,
51308,2046,2004,,
42804,The Long Good Friday,1980,,
41009,El Norte,1983,,
20017,French Cancan,1955,,
3612,Toute une nuit,1982,,
51665,"One, Two, Three",1961,,
44866,Bring Me the Head of Alfredo Garcia,1974,,
37833,Scott Pilgrim vs. the World,2010,,
188425,Leviathan,2014,,
43625,Tekkonkinkreet,2006,,
35592,Point Blank,1967,,
33546,The Lost Weekend,1945,,
38463,City of Life and Death,2009,,
51344,Shrek,2001,,
24999,Female Prisoner Scorpion: Jailhouse 41,1972,,
7406,Mr. Klein,1976,,
78583,To Sleep with Anger,1990,,
58332,Female Prisoner 701: Scorpion,1972,,
709707,Joji,2021,,
44534,The Big Country,1958,,
5021,La Vérité,1960,,
51838,The Terminator,1984,,
45044,The Enigma of Kaspar Hauser,1974,,
51923,Blind Chance,1987,,
14341,Death Note Relight 1: Visions of a God,2007,,
21194,Urusei Yatsura 2: Beautiful Dreamer,1984,,
42613,Only Yesterday,1991,,
269358,Loving Vincent,2017,,
25151,My American Uncle,1980,,
37923,Random Harvest,1942,,
211017,Horse Money,2014,,
51917,"O Brother, Where Art Thou?",2000,,
283273,Mission: Impossible - Fallout,2018,,
45836,The Purple Rose of Cairo,1985,,
77071,Hotarubi no Mori e,2011,,
17503,Elite Squad: The Enemy Within,2010,,
45009,Harvey,1950,,
21152,Another Year,2010,,
51425,Our Hospitality,1923,,
23085,Story of Women,1988,,
28280,Lola Montès,1955,,
263215,Captain Fantastic,2016,,
49455,Scream,1996,,
51698,A Fistful of Dollars,1964,,
39127,Breaking Away,1979,,
44544,Accattone,1961,,
36124,Irma Vep,1996,,
47096,Glengarry Glen Ross,1992,,
51771,High Noon,1952,,
264171,Land of Mine,2015,,
45908,Infernal Affairs,2002,,
31463,Pigs and Battleships,1961,,
27112,Wagon Master,1950,,
34661,G.O.R.A.,2004,,
26518,Fish Story,2009,,
39219,Deep Red,1975,,
137646,Top of the Lake,2013,,
30178,"Now, Voyager",1942,,
21788,Le Plaisir,1952,,
44952,Invasion of the Body Snatchers,1978,,
51142,The Miracle Worker,1962,,
51629,Bonnie and Clyde,1967,,
1133,Duelle,1976,,
89139,Stars in My Crown,1950,,
21880,How Green Was My Valley,1941,,
37178,For Love and Gold,1966,,
45366,Blood Simple,1984,,
23274,The Stranger,1991,,
45692,The Postman,1994,,
49858,The Searchers,1956,,
51740,True Romance,1993,,
50380,Veronika Voss,1982,,
13031,The Red and the White,1967,,
296040,Kizumonogatari Part 2: Nekketsu,2016,,
43671,Angels with Dirty Faces,1938,,
22449,Diary of a Lost Girl,1929,,
32309,The Plague Dogs,1982,,
435450,Booksmart,2019,,
40000,Alice,1988,,
43603,Breaker Morant,1980,,
108235,"Batman: The Dark Knight Returns, Part 2",2013,,
20096,Salaam Bombay!,1988,,
50315,Still Life,2006,,
306491,Paterson,2016,,
103550,Why Don't You Play in Hell?,2013,,
36927,The Verdict,1982,,
41662,The Wicker Man,1973,,
208287,Magical Girl,2014,,
51812,King Kong,1933,,
46940,The Triplets of Belleville,2003,,
39664,Targets,1968,,
45729,A Night to Remember,1958,,
45151,Suzhou River,2000,,
44033,A Muppet Family Christmas,1987,,
47851,Drifting Clouds,1996,,
47946,The Match Factory Girl,1990,,
47892,Band of Outsiders,1964,,
36035,Scum,1979,,
30316,Seven Chances,1925,,
34588,Brand Upon the Brain!,2006,,
7432,Dry Summer,1963,,
268192,Hell or High Water,2016,,
51363,Closely Watched Trains,1966,,
36971,Two Women,1960,,
47599,Mad Max 2,1981,,
30783,Welcome Mr. Marshall!,1953,,
178387,Phoenix,2014,,
370918,Birds of Passage,2018,,
387635,Bad Genius,2017,,
37389,Straight Time,1978,,
271467,Premam,2015,,
51459,Ben-Hur,1959,,
46418,Funny Games,1997,,
37851,The King and the Mockingbird,1980,,
247121,Victoria,2015,,
39429,Invention for Destruction,1958,,
211020,The Fool,2014,,
29848,A Patch of Blue,1965,,
38795,Le Doulos,1962,,
520319,Papicha,2019,,
51192,Tabu,1931,,
45204,Lilo & Stitch,2002,,
49306,Manon of the Spring,1986,,
46460,How to Train Your Dragon,2010,,
57622,We Need to Talk About Kevin,2011,,
26859,There's Always Tomorrow,1955,,
51844,Arsenic and Old Lace,1944,,
18771,Fists in the Pocket,1965,,
51520,E.T. the Extra-Terrestrial,1982,,
24539,Black Orpheus,1959,,
14634,Monica's Gang in an Adventure in Time,2007,,
42899,The Awful Truth,1937,,
51389,Braindead,1992,,
22484,The Passion of Anna,1969,,
50367,À Nos Amours,1983,,
441870,Honey Boy,2019,,
38780,Ivan Vasilyevich Changes His Profession,1973,,
96557,About Time,2013,,
51247,Pandora's Box,1929,,
14482,Placido,1961,,
117574,Fruitvale Station,2013,,
49861,A Star Is Born,1954,,
38999,3 Idiots,2009,,
51396,Fantasia,1940,,
21776,Bellissima,1951,,
49724,Ludwig,1973,,
464065,Andhadhun,2018,,
39805,Nightmare Alley,1947,,
6421,Gamera 3: Revenge of Iris,1999,,
49297,Rapture,1979,,
45631,Blazing Saddles,1974,,
51296,Who Framed Roger Rabbit,1988,,
43191,You Can Count on Me,2000,,
22094,Victim,1961,,
4439,The Spook Who Sat by the Door,1973,,
3519,The Skin I Live In,2011,,
21293,Stage Door,1937,,
48797,RoboCop,1987,,
42550,Barbie as The Princess & the Pauper,2004,,
42669,Bianca,1984,,
45828,When the Wind Blows,1986,,
26784,A Night at the Opera,1935,,
31534,Distant,2002,,
57598,Redline,2009,,
46231,The Muppet Christmas Carol,1992,,
1997,Mauvais Sang,1986,,
17834,Memories of Underdevelopment,1968,,
321268,The Hand,2004,,
51914,Groundhog Day,1993,,
21688,Odd Man Out,1947,,
51662,Mary Poppins,1964,,
51135,The Remains of the Day,1993,,
44813,Machuca,2004,,
36836,Minnie and Moskowitz,1971,,
305342,The Tale,2018,,
82117,Diamonds of the Night,1964,,
50882,Small Change,1976,,
18580,The White Balloon,1995,,
237177,The Witch,2015,,
15606,La Ronde,1950,,
35881,A Place in the Sun,1951,,
1332,Housekeeping,1987,,
487135,First Cow,2019,,
46948,Mädchen in Uniform,1931,,
51889,Edward Scissorhands,1990,,
48644,"You, the Living",2007,,
35182,Five Easy Pieces,1970,,
10324,Four Nights of a Dreamer,1971,,
29035,A Single Man,2009,,
45597,Vera Drake,2004,,
38904,"Dawn Breaks, Which Is No Small Thing",1989,,
27128,Canyon Passage,1946,,
37808,To Have and Have Not,1944,,
42614,Election 2,2006,,
42427,Lupin the Third: The Castle of Cagliostro,1979,,
26072,Ponette,1996,,
51790,Contempt,1963,,
554438,Happy Old Year,2019,,
394965,The Peanut Butter Falcon,2019,,
49930,Frankenstein,1931,,
50601,Silent Light,2007,,
118212,Miracle in Cell No. 7,2013,,
49183,Pappa ante Portas,1991,,
114605,Dallas Buyers Club,2013,,
414057,Microhabitat,2017,,
30703,The Killing of a Chinese Bookie,1976,,
51979,Million Dollar Baby,2004,,
24343,A Town Called Panic,2009,,
34577,There Was a Father,1942,,
15367,"Ed, Edd n Eddy's Big Picture Show",2009,,
45054,Smiles of a Summer Night,1955,,
51804,Willy Wonka & the Chocolate Factory,1971,,
49485,Stromboli,1950,,
21729,"Cinema, Aspirins and Vultures",2005,,
20438,Daria in 'Is It Fall Yet?',2000,,
51634,My Own Private Idaho,1991,,
38943,The Pawnbroker,1964,,
39196,Exotica,1994,,
45503,Wait Until Dark,1967,,
46815,"Ivan the Terrible, Part I",1944,,
369876,1987: When the Day Comes,2017,,
34449,The Man Who Laughs,1928,,
49583,1900,1976,,
292627,Dangal,2016,,
41012,Moon,2009,,
451901,Sorry We Missed You,2019,,
71338,The Perks of Being a Wallflower,2012,,
11782,The River,1997,,
66617,Peppermint Soda,1977,,
49184,Sympathy for Mr. Vengeance,2002,,
51360,Platoon,1986,,
74910,The Ear,1970,,
293861,Kaili Blues,2015,,
59911,Dishonored,1931,,
20245,Strike,1925,,
209382,Thor: Ragnarok,2017,,
37977,The Ghost and Mrs. Muir,1947,,
46769,To Live and Die in L.A.,1985,,
549496,A Sun,2019,,
41844,Funny Girl,1968,,
221724,Little Forest: Summer/Autumn,2014,,
51163,Blow-Up,1966,,
41431,The Tale of Zatoichi,1962,,
51198,The Magnificent Ambersons,1942,,
23463,Tokyo Fist,1995,,
11641,Lost,2004,,
44065,Scrooge,1951,,
43601,Best in Show,2000,,
51245,Doctor Zhivago,1965,,
41804,Survive Style 5+,2004,,
31639,This Night I'll Possess Your Corpse,1967,,
7448,Three Outlaw Samurai,1964,,
31199,The Girl with the Red Scarf,1978,,
20980,They Live by Night,1948,,
345267,The Invisible Guest,2016,,
12727,Happy Days,1978,,
18729,Ghostwatch,1992,,
24317,Le Silence de la Mer,1949,,
41899,South Park: Imaginationland,2007,,
51338,An American Werewolf in London,1981,,
51911,Bad Education,2004,,
40702,Branded to Kill,1967,,
43542,The Chaser,2008,,
34693,Two-Lane Blacktop,1971,,
43580,Exiled,2006,,
29874,Blue Spring,2001,,
50782,Nowhere,1997,,
51213,The Lady Vanishes,1938,,
328141,Divines,2016,,
51332,JFK,1991,,
41544,Waiting for Guffman,1996,,
45195,Millennium Mambo,2001,,
76242,A Simple Life,2011,,
29928,Real Life,1979,,
47486,Wendy and Lucy,2008,,
23568,Europe '51,1952,,
503926,The Body Remembers When the World Broke Open,2019,,
51315,Videodrome,1983,,
21060,Destiny,2006,,
43926,My Father and My Son,2005,,
82629,Lonesome,1928,,
42111,Swades,2004,,
45385,Cape Fear,1962,,
605350,Josep,2020,,
63008,Tyrannosaur,2011,,
406775,Joker,2019,,
84321,Duvidha,1973,,
323609,"I, Tonya",2017,,
51801,Stolen Kisses,1968,,
11994,The Clock,1945,,
400138,Vitalina Varela,2019,,
16761,Man Facing Southeast,1986,,
54509,Written on the Wind,1956,,
50032,An Angel at My Table,1990,,
11866,Confessions,2010,,
29289,Gertrud,1964,,
45652,The Last Temptation of Christ,1988,,
41988,Marty,1955,,
19560,Double Suicide,1969,,
135053,The Golden Dream,2013,,
503,Pardon,2005,,
50039,Claire's Knee,1970,,
34531,Touchez Pas au Grisbi,1954,,
36091,Caro diario,1993,,
15621,Wings,1966,,
118498,Reflexões de um Liquidificador,2010,,
40509,Big Night,1996,,
310199,Dunkirk,2017,,
150890,Puella Magi Madoka Magica the Movie Part III: Rebellion,2013,,
51590,Once Were Warriors,1994,,
235541,Bill Burr: I'm Sorry You Feel That Way,2014,,
51382,Gone with the Wind,1939,,
35742,Drunken Angel,1948,,
48563,Papillon,1973,,
291419,Ford v Ferrari,2019,,
34695,Kids Return,1996,,
24163,The Man Who Copied,2003,,
27857,Hail the Conquering Hero,1944,,
44466,A Serious Man,2009,,
50518,The Breakfast Club,1985,,
37862,The Women,1939,,
41305,Black Christmas,1974,,
44537,Sling Blade,1996,,
197012,The Hateful Eight,2015,,
41301,The Asphalt Jungle,1950,,
31112,Gold Diggers of 1933,1933,,
38742,Operation Y and Other Shurik's Adventures,1965,,
49124,Ghost Dog: The Way of the Samurai,1999,,
48801,The Chorus,2004,,
5477,Zindagi Na Milegi Dobara,2011,,
31103,A Woman Is a Woman,1961,,
48004,Like Stars on Earth,2007,,
29194,The Boys in the Band,1970,,
45785,The Adventures of Robin Hood,1938,,
9572,The Flowers of St. Francis,1950,,
51950,"Lock, Stock and Two Smoking Barrels",1998,,
38664,Brother,1997,,
21177,The Cow,1969,,
374398,96,2018,,
65753,I Wish,2011,,
263222,Lion,2016,,
505046,Asuran,2019,,
48866,Theorem,1968,,
28266,Ruggles of Red Gap,1935,,
49084,The Day of the Jackal,1973,,
44225,Barbie in The 12 Dancing Princesses,2006,,
13273,Little Fugitive,1953,,
51271,A Few Good Men,1992,,
46320,Until the End of the World,1991,,
44962,The Court Jester,1955,,
51633,Stranger Than Paradise,1984,,
35933,White Collar Blues,1975,,
51795,Cat on a Hot Tin Roof,1958,,
100920,Nebraska,2013,,
74795,"Goodbye South, Goodbye",1996,,
39386,In the Loop,2009,,
30396,Days of Wine and Roses,1962,,
46434,The Sweet Hereafter,1997,,
10781,Beginners,2010,,
45768,The Return of the Living Dead,1985,,
48049,Carrie,1976,,
39648,"Ugly, Dirty and Bad",1976,,
31209,The Broken Landlord,1985,,
453578,Dear Ex,2018,,
43355,Barefoot Gen,1983,,
27524,Testament of Orpheus,1960,,
47211,The Twelve Tasks of Asterix,1976,,
48064,The Man Without a Past,2002,,
44860,"Merry Christmas, Mr. Lawrence",1983,,
310099,After the Storm,2016,,
11900,Pitfall,1962,,
146605,Four Sisters and a Wedding,2013,,
43294,3:10 to Yuma,1957,,
51339,Airplane!,1980,,
252473,Endless Poetry,2016,,
45897,The Invisible Man,1933,,
49880,Seance on a Wet Afternoon,1964,,
93676,Guardians of the Galaxy,2014,,
2713,Shadows in Paradise,1986,,
513822,"Kim Ji-young, Born 1982",2019,,
51180,The Mortal Storm,1940,,
22582,Murmur of the Heart,1971,,
21005,A Story of Floating Weeds,1934,,
41279,Fat City,1972,,
73864,"I Travel Because I Have to, I Come Back Because I Love You",2009,,
247,Take Shelter,2011,,
371428,Summer 1993,2017,,
43932,I'm Starting from Three,1981,,
467603,On My Skin,2018,,
49161,Van Gogh,1991,,
64220,Touki Bouki,1973,,
44247,Dead Man's Shoes,2004,,
34809,Lenny,1974,,
459564,Midsommar,2019,,
17560,High Hopes,1988,,
30648,"The Devil, Probably",1977,,
6680,Taking Off,1971,,
51868,Jackie Brown,1997,,
33002,A Time for Drunken Horses,2000,,
51886,Back to the Future Part II,1989,,
48662,Two for the Road,1967,,
451788,Just Mercy,2019,,
316312,Hidden Figures,2016,,
310034,Toni Erdmann,2016,,
24325,Lola,1961,,
18493,The Steel Helmet,1951,,
51726,"Duck, You Sucker",1971,,
67008,Wanda,1970,,
90005,The Goddess,1934,,
45262,The Tenant,1976,,
31505,Bitter Rice,1949,,
31536,Butterfly,1999,,
32844,One Hundred Steps,2000,,
51707,Raising Arizona,1987,,
50121,Journey to Italy,1954,,
380827,Little Forest,2018,,
397859,Once Upon a Time… in Hollywood,2019,,
51312,Close Encounters of the Third Kind,1977,,
45683,Picnic at Hanging Rock,1975,,
13772,Pickpocket,1998,,
30040,A Zed & Two Noughts,1985,,
49810,Battle Royale,2000,,
47776,Superbad,2007,,
432335,Thunder Road,2018,,
49530,Beetlejuice,1988,,
401526,The Hate U Give,2018,,
37334,Seven Days in May,1964,,
55424,Margaret,2011,,
43765,The Spy Who Came In from the Cold,1965,,
376877,Foxtrot,2017,,
51836,East of Eden,1955,,
16350,The Boxer's Omen,1983,,
137850,Bill Burr: You People Are All The Same,2012,,
44571,All or Nothing,2002,,
37138,Over the Edge,1979,,
44895,Mephisto,1981,,
38743,Kin-dza-dza!,1986,,
27002,Day of the Outlaw,1959,,
38462,Kirikou and the Sorceress,1998,,
51267,The Docks of New York,1928,,
6166,Ghostbusters,1984,,
284630,"Right Now, Wrong Then",2015,,
63709,Design for Living,1933,,
35475,Anand,1971,,
49891,Top Hat,1935,,
170062,When Marnie Was There,2014,,
48329,Nosferatu the Vampyre,1979,,
84112,Beyond the Hills,2012,,
47123,Scent of a Woman,1992,,
83863,Holy Motors,2012,,
33155,Les Vampires,1915,,
